Cancer header,County,County population,Note,Rate,Cancer type,Sex
All cancer types combined,Minnesota,"5,563,377",,463.8,All cancer types combined,Everyone
All cancer types combined,Big Stone,"4,996",,466.2,All cancer types combined,Everyone
All cancer types combined,Carlton,"35,633",,466.7,All cancer types combined,Everyone
All cancer types combined,Ramsey,"544,442",,466.7,All cancer types combined,Everyone
All cancer types combined,Sherburne,"94,463",,467.6,All cancer types combined,Everyone
All cancer types combined,Mille Lacs,"25,865",,469.5,All cancer types combined,Everyone
All cancer types combined,Lyon,"25,757",,469.7,All cancer types combined,Everyone
All cancer types combined,Chisago,"55,315",,472.0,All cancer types combined,Everyone
All cancer types combined,Wadena,"13,654",,475.2,All cancer types combined,Everyone
All cancer types combined,Otter Tail,"58,195",,476.3,All cancer types combined,Everyone
All cancer types combined,Faribault,"13,801",,477.7,All cancer types combined,Everyone
All cancer types combined,Douglas,"37,513",,478.8,All cancer types combined,Everyone
All cancer types combined,Le Sueur,"28,242",,479.4,All cancer types combined,Everyone
All cancer types combined,Grant,"5,935",,482.7,All cancer types combined,Everyone
All cancer types combined,Morrison,"33,064",,483.9,All cancer types combined,Everyone
All cancer types combined,Itasca,"45,141",,484.1,All cancer types combined,Everyone
All cancer types combined,Dakota,"421,453",,484.7,All cancer types combined,Everyone
All cancer types combined,Kandiyohi,"42,841",,486.3,All cancer types combined,Everyone
All cancer types combined,Washington,"255,938",,486.3,All cancer types combined,Everyone
All cancer types combined,Anoka,"350,253",,486.5,All cancer types combined,Everyone
All cancer types combined,Hubbard,"21,019",,489.9,All cancer types combined,Everyone
All cancer types combined,Isanti,"39,430",,489.9,All cancer types combined,Everyone
All cancer types combined,Crow Wing,"64,217",,491.1,All cancer types combined,Everyone
All cancer types combined,Sibley,"14,892",,491.7,All cancer types combined,Everyone
All cancer types combined,Becker,"34,011",,491.9,All cancer types combined,Everyone
All cancer types combined,Beltrami,"46,403",,492.3,All cancer types combined,Everyone
All cancer types combined,St. Louis,"199,759",,492.4,All cancer types combined,Everyone
All cancer types combined,Polk,"31,521",,492.5,All cancer types combined,Everyone
All cancer types combined,Cass,"29,268",,493.3,All cancer types combined,Everyone
All cancer types combined,Brown,"25,163",,496.8,All cancer types combined,Everyone
All cancer types combined,Yellow Medicine,"9,814",,503.8,All cancer types combined,Everyone
All cancer types combined,Clay,"63,446",,508.6,All cancer types combined,Everyone
All cancer types combined,Norman,"6,520",,510.5,All cancer types combined,Everyone
All cancer types combined,Marshall,"9,372",,513.3,All cancer types combined,Everyone
All cancer types combined,Renville,"14,652",,518.1,All cancer types combined,Everyone
All cancer types combined,Mahnomen,"5,501",,519.2,All cancer types combined,Everyone
All cancer types combined,Pipestone,"9,191",,519.2,All cancer types combined,Everyone
All cancer types combined,Lake,"10,560",,521.7,All cancer types combined,Everyone
All cancer types combined,Wilkin,"6,291",,522.6,All cancer types combined,Everyone
All cancer types combined,Red Lake,"4,015",,529.1,All cancer types combined,Everyone
All cancer types combined,Chippewa,"11,953",,536.9,All cancer types combined,Everyone
All cancer types combined,Lincoln,"5,677",,561.3,All cancer types combined,Everyone
All cancer types combined,Traverse,"3,311",,569.6,All cancer types combined,Everyone
